match,company_name_1,company_name_2,company_country_1,company_country_2,company_market_cap_1,company_market_cap_2,company_employees_1,company_employees_2,company_website_1,company_website_2,company_headquarters_1,company_headquarters_2,company_industry_1,company_industry_2,company_legal_form_1,company_legal_form_2,company_address_1,company_address_2,company_status_1,company_status_2
1,Coffee Shop,Coffee Shop,Thailand,Thailand,"","","['966', 'New entry']","['646', '684']",,,,,,,,,,,,
1,Coffee Shop,Coffee Shop,Thailand,Thailand,"","","['966', 'New entry']","['372', '534']",,,,,,,,,,,,
0,Coffee Shop,Coffee Shop,Thailand,India,"","","['646', '684']","['372', '534']",,,,,,,,,,,,
1,Ibm,IBM,USA,United States,"['57,350 Million USD', '5,743 Million USD', 'Dec-2021', '132,000 Million USD', '113,100 Million USD', '18,901 Million USD']","['$67.25 B', '$5.52 B', '$133.28 B', '$124.33 B']","['123', 'New York', '375,300', 'Arvind Krishna', 'Charles Ranlett Flint']",,https://www.ibm.com/,,"['Technology', 'Software and IT', 'Software Products', 'Computers Hardware', 'Laptops', 'Cloud Services', 'Artificial Intelligence', 'Internet of Things', 'Electronics', 'Consumer Electronics']",,,,,,,,,
1,Delta Electronics,Delta Electronics Inc,Taiwan,Taiwan,"['10,963 Million USD', '934 Million USD', 'Dec-2021', '12,721 Million USD', '7,328 Million USD', '5,393 Million USD']","['$24.6B', '$11.3B']","['790', nan, '80,000', 'Ping Zheng', nan]","68,000",https://www.deltaww.com/,,"['Technology', 'Electronics', 'Technology Hardware and Instruments', 'Capital Goods']",,,Technology and Communications,,,,,,"No. 186, Ruey Kuang Road, Neihu District, Taipei, 114501"
1,Sony,Sony Electronics,Japan,Japan,"['120 Billion USD', '20 Billion USD']","['118 Billion USD', '19.5 Billion USD']","109,700","109,000",https://www.sony.com/,https://www.sony-electronics.com/,"['Technology', 'Consumer Electronics', 'Entertainment']","['Consumer Electronics', 'Technology', 'Retail']",,,,,,,,
1,Toyota,Toyota Auto,Japan,Japan,"['300 Billion USD', '30 Billion USD']","['298 Billion USD', '29.8 Billion USD']","366,283","365,500",https://www.toyota-global.com/,https://www.toyota-auto.com/,"['Automotive', 'Electric Vehicles']","['Automotive', 'Manufacturing']",,,,,,,,
1,Sony Electronics,Sony Technologies,Japan,Japan,"['118 Billion USD', '19.5 Billion USD']","['122 Billion USD', '20.5 Billion USD']","109,000","110,500",https://www.sony-electronics.com/,https://www.sony-technologies.com/,"['Consumer Electronics', 'Technology', 'Retail']","['Technology', 'Electronics', 'Entertainment']",,,,,,,,
1,Siemens,Siemens Engineering,Germany,Germany,"['120 Billion EUR', '20 Billion EUR']","['121 Billion EUR', '20.2 Billion EUR']","303,000","303,500",https://www.siemens.com/,https://www.siemens-engineering.com/,"['Technology', 'Automation', 'Energy', 'Healthcare']","['Automation', 'Technology', 'Industrial']",,,,,,,,
1,SAP,SAP Global,Germany,Germany,"['150 Billion EUR', '27 Billion EUR']","['149 Billion EUR', '26.5 Billion EUR']","100,000","99,800",https://www.sap.com/,https://www.sap-global.com/,"['Technology', 'Software', 'Enterprise Solutions']","['Technology', 'Enterprise Solutions', 'Software']",,,,,,,,
1,Amazon.com,Amazon,USA,USA,"['469,820 Million USD', '33,364 Million USD', 'Dec-2021', '420,550 Million USD', '282,300 Million USD', '138,240 Million USD']","['$960.28 B', '$94.13', '-1.43%', '-45.23%']","['5', 'Washington', '1,335,000', 'Andy Jassy', 'Jeff Bezos']",5,https://www.amazon.com/,,"['eCommerce', 'Internet or Mobile App Based Business', 'Cloud Services', 'Software and IT', 'Artificial Intelligence', 'Technology', 'Consulting Services', 'Consumer Services', 'Software Products', 'Retail']",,,"['E-Commerce', 'Internet', 'Tech', 'Retail']",,,,,,
1,Sony,Sony Technologies,Japan,Japan,"['120 Billion USD', '20 Billion USD']","['122 Billion USD', '20.5 Billion USD']","109,700","110,500",https://www.sony.com/,https://www.sony-technologies.com/,"['Technology', 'Consumer Electronics', 'Entertainment']","['Technology', 'Electronics', 'Entertainment']",,,,,,,,
1,Toyota,Toyota Corporation,Japan,Japan,"['300 Billion USD', '30 Billion USD']","['302 Billion USD', '30.2 Billion USD']","366,283","367,000",https://www.toyota-global.com/,https://www.toyota-corporation.com/,"['Automotive', 'Electric Vehicles']","['Automotive', 'Electric Vehicles', 'Mobility']",,,,,,,,
1,Siemens,Siemens Group,Germany,Germany,"['120 Billion EUR', '20 Billion EUR']","['119 Billion EUR', '19.8 Billion EUR']","303,000","302,500",https://www.siemens.com/,https://www.siemens-group.com/,"['Technology', 'Automation', 'Energy', 'Healthcare']","['Technology', 'Energy', 'Automation']",,,,,,,,
1,Volkswagen Motors,Volkswagen Manufacturing,Germany,Germany,"['498 Billion EUR', '69.5 Billion EUR']","['505 Billion EUR', '71 Billion EUR']","661,000","663,500",https://www.volkswagen-motors.com/,https://www.volkswagen-manufacturing.com/,"['Automotive', 'Electric Vehicles', 'Transportation']","['Automotive', 'Manufacturing', 'Transportation']",,,,,,,,
0,SAP Global,SAP Technologies,Germany,Germany,"['149 Billion EUR', '26.5 Billion EUR']","['151 Billion EUR', '27.5 Billion EUR']","99,800","100,200",https://www.sap-global.com/,https://www.sap-technologies.com/,"['Technology', 'Enterprise Solutions', 'Software']","['Software', 'Technology', 'Cloud Solutions']",,,,,,,,
1,Volkswagen,Volkswagen Motors,Germany,Germany,"['500 Billion EUR', '70 Billion EUR']","['498 Billion EUR', '69.5 Billion EUR']","662,575","661,000",https://www.volkswagen.com/,https://www.volkswagen-motors.com/,"['Automotive', 'Electric Vehicles']","['Automotive', 'Electric Vehicles', 'Transportation']",,,,,,,,
1,Toyota Auto,Toyota Corporation,Japan,Japan,"['298 Billion USD', '29.8 Billion USD']","['302 Billion USD', '30.2 Billion USD']","365,500","367,000",https://www.toyota-auto.com/,https://www.toyota-corporation.com/,"['Automotive', 'Manufacturing']","['Automotive', 'Electric Vehicles', 'Mobility']",,,,,,,,
1,SAP,SAP Technologies,Germany,Germany,"['150 Billion EUR', '27 Billion EUR']","['151 Billion EUR', '27.5 Billion EUR']","100,000","100,200",https://www.sap.com/,https://www.sap-technologies.com/,"['Technology', 'Software', 'Enterprise Solutions']","['Software', 'Technology', 'Cloud Solutions']",,,,,,,,
1,Volkswagen,Volkswagen Manufacturing,Germany,Germany,"['500 Billion EUR', '70 Billion EUR']","['505 Billion EUR', '71 Billion EUR']","662,575","663,500",https://www.volkswagen.com/,https://www.volkswagen-manufacturing.com/,"['Automotive', 'Electric Vehicles']","['Automotive', 'Manufacturing', 'Transportation']",,,,,,,,
1,Microsoft,Microsoft Corporation,USA,USA,"['$2.5 Trillion', '$198 Billion']","['$2.45 Trillion', '$195 Billion']","221,000","218,000",https://www.microsoft.com/,https://www.microsoft.com/,"['Technology', 'Software', 'Cloud Computing']","['Technology', 'Software', 'Enterprise Solutions']",,,,,,,,
1,Siemens Group,Siemens Engineering,Germany,Germany,"['119 Billion EUR', '19.8 Billion EUR']","['121 Billion EUR', '20.2 Billion EUR']","302,500","303,500",https://www.siemens-group.com/,https://www.siemens-engineering.com/,"['Technology', 'Energy', 'Automation']","['Automation', 'Technology', 'Industrial']",,,,,,,,
1,Tesla,TESLA MOTORS INC.,USA,USA,"['$1.2 Trillion', '$80 Billion']","['$900 Billion', '$75 Billion']","110,000","108,000",https://www.tesla.com/,https://www.teslamotors.com/,"['Electric Vehicles', 'Automotive', 'Technology']","['Electric Vehicles', 'Batteries', 'AI']",,,,,,,,
0,SAP,Siemens,Germany,Germany,"['150 Billion EUR', '27 Billion EUR']","['120 Billion EUR', '20 Billion EUR']","100,000","303,000",https://www.sap.com/,https://www.siemens.com/,"['Technology', 'Software', 'Enterprise Solutions']","['Technology', 'Automation', 'Energy', 'Healthcare']",,,,,,,,
